filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1920,1080,ke_hui_shou_1,4,18,1920,1076
10.jpg,1920,1080,chu_yu_1,388,219,1061,826
10_flip.jpg,1920,1080,chu_yu_1,833,236,1507,799
11.jpg,1920,1080,qi_ta_1,662,455,862,718
12.jpg,1920,1080,qi_ta_1,639,394,818,646
12_flip.jpg,1920,1080,qi_ta_1,1089,396,1320,660
13.jpg,1920,1080,ke_hui_shou_2,513,189,1368,1054
13_flip.jpg,1920,1080,ke_hui_shou_2,542,199,1415,1041
14.jpg,1920,1080,ke_hui_shou_2,184,7,1421,815
14_flip.jpg,1920,1080,ke_hui_shou_2,589,13,1704,847
15.jpg,1920,1080,ke_hui_shou_2,247,84,1336,1080
15_flip.jpg,1920,1080,ke_hui_shou_2,586,83,1674,1080
16.jpg,1920,1080,ke_hui_shou_2,499,67,1416,984
16_flip.jpg,1920,1080,ke_hui_shou_2,489,75,1421,979
17.jpg,1920,1080,ke_hui_shou_2,607,36,1695,1054
17_flip.jpg,1920,1080,ke_hui_shou_2,168,21,1289,1044
18.jpg,1920,1080,ke_hui_shou_2,279,5,1414,1080
18_flip.jpg,1920,1080,ke_hui_shou_2,513,33,1628,1080
19.jpg,1920,1080,ke_hui_shou_2,584,1,1668,1012
19_flip.jpg,1920,1080,ke_hui_shou_2,218,28,1304,1010
1_flip.jpg,1920,1080,ke_hui_shou_1,29,13,1894,1080
2.jpg,1920,1080,ke_hui_shou_1,226,4,1682,1080
20.jpg,1920,1080,ke_hui_shou_1,16,23,1047,1078
20_flip.jpg,1920,1080,ke_hui_shou_1,815,20,1920,1056
21.jpg,1920,1080,ke_hui_shou_1,363,4,1760,1080
21_flip.jpg,1920,1080,ke_hui_shou_1,294,13,1448,1080
22.jpg,1920,1080,ke_hui_shou_2,542,68,1643,1080
22_flip.jpg,1920,1080,ke_hui_shou_2,210,36,1360,1078
23.jpg,1920,1080,ke_hui_shou_2,192,108,1426,1080
23_flip.jpg,1920,1080,ke_hui_shou_2,481,81,1713,1080
24.jpg,1920,1080,ke_hui_shou_1,328,78,1591,1080
24_flip.jpg,1920,1080,ke_hui_shou_1,457,102,1598,1080
25.jpg,1920,1080,ke_hui_shou_1,145,10,1301,1080
25_flip.jpg,1920,1080,ke_hui_shou_1,623,5,1832,1080
26.jpg,1920,1080,ke_hui_shou_1,571,187,1920,1078
26_flip.jpg,1920,1080,ke_hui_shou_1,21,187,1304,1080
27.jpg,1920,1080,ke_hui_shou_1,200,162,1700,1080
27_flip.jpg,1920,1080,ke_hui_shou_1,237,158,1660,1080
28.jpg,1920,1080,ke_hui_shou_1,960,15,1920,900
28_flip.jpg,1920,1080,ke_hui_shou_1,1,7,999,960
29.jpg,1920,1080,ke_hui_shou_1,812,34,1920,917
29_flip.jpg,1920,1080,ke_hui_shou_1,2,1,1049,939
2_flip.jpg,1920,1080,ke_hui_shou_1,195,15,1641,1080
3.jpg,1920,1080,ke_hui_shou_1,45,99,1549,1080
